* parser
294 -99 
295 -99 
319 -99 
320 -99 
321 -99 
266 173 
260 27 
265 175 
270 30 
271 31 
260 27 
262 177 
262 178 
265 179 
270 30 
271 31 
265 180 
270 30 
271 31 
265 181 
270 30 
271 31 
260 27 
287 62 
293 104 
318 105 
322 106 
288 -10 
284 183 
263 -30 
285 -30 
294 -30 
321 -30 
285 184 
294 -29 
321 -29 
294 185 
270 30 
271 31 
275 187 
276 188 
277 189 
278 190 
279 191 
280 192 
260 27 
261 28 
262 29 
270 30 
271 31 
283 152 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
262 195 
264 196 
321 197 
260 27 
260 27 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
327 203 
260 27 
261 28 
262 29 
270 30 
271 31 
288 205 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 166 
261 28 
262 167 
263 168 
269 208 
270 169 
271 170 
272 171 
301 172 
263 209 
265 127 
260 27 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
262 217 
262 217 
260 27 
287 62 
293 104 
318 105 
322 106 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
263 221 
263 123 
270 30 
271 31 
275 187 
276 188 
277 189 
278 190 
279 191 
280 192 
260 27 
261 28 
262 151 
270 30 
271 31 
283 152 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 27 
287 62 
293 104 
318 105 
322 106 
269 225 
269 226 
270 30 
271 31 
263 -126 
265 -126 
270 30 
271 31 
0 -60 
266 -60 
267 -60 
288 -60 
295 -60 
270 30 
271 31 
266 -131 
267 -131 
263 227 
263 228 
270 30 
271 31 
263 229 
270 30 
271 31 
265 230 
270 30 
271 31 
263 231 
270 30 
271 31 
263 232 
270 30 
271 31 
260 27 
261 28 
262 29 
270 30 
271 31 
283 152 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
284 183 
263 -31 
285 -31 
294 -31 
321 -31 
295 233 
266 -20 
267 -20 
288 -20 
270 30 
271 31 
263 -36 
285 -36 
294 -36 
321 -36 
263 234 
285 184 
270 30 
271 31 
319 236 
320 237 
265 238 
263 239 
263 240 
263 241 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 27 
287 62 
293 104 
318 105 
322 106 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
260 27 
261 28 
262 29 
270 30 
271 31 
296 37 
297 38 
298 39 
299 40 
300 41 
301 42 
302 43 
303 44 
304 45 
305 46 
306 47 
307 48 
308 49 
309 50 
310 51 
311 52 
312 53 
313 54 
314 55 
315 56 
316 57 
317 58 
265 246 
270 30 
271 31 
270 30 
271 31 
321 247 
268 248 
270 30 
271 31 
260 27 
260 27 
287 62 
293 104 
318 105 
322 106 
260 27 
263 252 
269 253 
263 254 

* goto table
-51 1 
-50 2 
-49 3 
-46 4 
-44 5 
-42 6 
-40 7 
-23 8 
-22 9 
-18 10 
-17 11 
-16 12 
-15 13 
-14 14 
-13 15 
-12 16 
-11 17 
-10 18 
-9 19 
-8 20 
-7 21 
-6 22 
-5 23 
-4 24 
-3 25 
-2 26 
-24 61 
-46 4 
-42 6 
-40 66 
-4 67 
-3 25 
-2 26 
-40 68 
-51 1 
-50 2 
-49 3 
-46 4 
-44 5 
-42 6 
-40 7 
-22 72 
-17 11 
-16 12 
-15 13 
-14 14 
-13 15 
-12 16 
-11 17 
-10 18 
-9 19 
-8 20 
-7 21 
-6 73 
-5 23 
-4 24 
-3 25 
-2 26 
-52 74 
-52 77 
-44 78 
-43 80 
-46 4 
-44 5 
-42 6 
-40 66 
-5 84 
-4 24 
-3 25 
-2 26 
-40 85 
-40 87 
-38 88 
-52 94 
-40 95 
-31 96 
-30 97 
-29 98 
-28 99 
-27 100 
-26 101 
-24 102 
-9 103 
-46 4 
-44 5 
-42 6 
-40 66 
-5 107 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 66 
-5 108 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 66 
-5 109 
-4 24 
-3 25 
-2 26 
-43 80 
-46 4 
-44 5 
-42 6 
-40 66 
-37 110 
-5 111 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 66 
-5 112 
-4 24 
-3 25 
-2 26 
-40 113 
-46 4 
-44 5 
-42 6 
-40 66 
-21 114 
-20 115 
-5 116 
-4 24 
-3 25 
-2 26 
-50 2 
-49 3 
-46 4 
-44 5 
-42 6 
-40 7 
-17 11 
-16 12 
-15 13 
-14 14 
-13 15 
-12 16 
-11 17 
-10 18 
-9 19 
-8 118 
-5 23 
-4 24 
-3 25 
-2 26 
-46 4 
-42 6 
-40 66 
-4 119 
-3 25 
-2 26 
-46 4 
-42 6 
-40 66 
-3 121 
-2 26 
-46 4 
-42 6 
-40 66 
-2 122 
-44 78 
-39 124 
-46 4 
-44 5 
-42 6 
-40 66 
-5 126 
-4 24 
-3 25 
-2 26 
-47 128 
-47 139 
-46 4 
-44 5 
-42 6 
-40 66 
-5 140 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 66 
-5 141 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 66 
-5 142 
-4 24 
-3 25 
-2 26 
-52 144 
-46 4 
-44 5 
-42 6 
-40 66 
-36 145 
-35 146 
-34 147 
-33 148 
-32 149 
-5 150 
-4 24 
-3 25 
-2 26 
-40 153 
-46 4 
-44 5 
-42 6 
-40 66 
-36 145 
-35 146 
-34 147 
-33 148 
-32 154 
-5 150 
-4 24 
-3 25 
-2 26 
-44 78 
-44 78 
-44 78 
-44 78 
-44 78 
-52 161 
-44 78 
-43 80 
-54 163 
-53 164 
-42 165 
-40 87 
-38 174 
-44 78 
-40 176 
-44 78 
-44 78 
-44 78 
-40 95 
-31 96 
-30 97 
-29 98 
-28 182 
-24 102 
-9 103 
-45 186 
-44 78 
-46 4 
-44 5 
-42 6 
-40 66 
-36 193 
-5 194 
-4 24 
-3 25 
-2 26 
-40 198 
-40 199 
-46 4 
-44 5 
-42 6 
-40 66 
-5 200 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-41 201 
-40 66 
-5 202 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 66 
-20 204 
-5 116 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 66 
-5 206 
-4 24 
-3 25 
-2 26 
-54 207 
-42 165 
-40 210 
-46 4 
-44 5 
-42 6 
-40 66 
-5 211 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 66 
-5 212 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 66 
-5 213 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 66 
-5 214 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 66 
-5 215 
-4 24 
-3 25 
-2 26 
-35 216 
-35 146 
-34 218 
-40 95 
-31 96 
-30 97 
-29 98 
-28 219 
-24 102 
-9 103 
-46 4 
-44 5 
-42 6 
-40 66 
-5 220 
-4 24 
-3 25 
-2 26 
-45 186 
-44 78 
-46 4 
-44 5 
-42 6 
-40 66 
-36 145 
-35 146 
-34 147 
-33 222 
-5 150 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 66 
-5 223 
-4 24 
-3 25 
-2 26 
-40 95 
-31 96 
-30 97 
-29 98 
-28 224 
-24 102 
-9 103 
-44 78 
-44 78 
-44 78 
-44 78 
-44 78 
-44 78 
-44 78 
-44 78 
-46 4 
-44 5 
-42 6 
-40 66 
-36 193 
-5 150 
-4 24 
-3 25 
-2 26 
-44 78 
-48 235 
-44 78 
-46 4 
-44 5 
-42 6 
-40 66 
-5 242 
-4 24 
-3 25 
-2 26 
-40 95 
-31 96 
-30 97 
-29 98 
-28 243 
-24 102 
-9 103 
-46 4 
-44 5 
-42 6 
-40 66 
-5 244 
-4 24 
-3 25 
-2 26 
-46 4 
-44 5 
-42 6 
-40 66 
-5 245 
-4 24 
-3 25 
-2 26 
-44 78 
-44 78 
-44 78 
-40 249 
-40 95 
-31 96 
-30 97 
-29 98 
-28 250 
-24 102 
-9 103 
-40 251 

* info(d)
0 
0 
0 
0 
0 
0 
0 
0 
0 
-5 
0 
-58 
-57 
-56 
-55 
-54 
-53 
0 
-52 
-51 
-49 
0 
-3 
0 
0 
0 
-100 
-25 
-27 
0 
-74 
-75 
0 
0 
-133 
-135 
0 
-78 
-79 
-80 
-81 
-82 
-83 
-84 
-85 
-86 
-87 
-88 
-89 
-90 
-91 
-92 
-93 
-94 
0 
0 
0 
0 
0 
-134 
-136 
0 
0 
0 
0 
0 
0 
0 
-105 
0 
0 
0 
-6 
-1 
0 
0 
-47 
0 
0 
0 
0 
-76 
-77 
0 
0 
0 
0 
-123 
0 
0 
0 
0 
0 
0 
-7 
0 
-18 
-17 
-16 
-13 
0 
0 
-19 
-15 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
-129 
0 
-48 
-50 
0 
0 
0 
-101 
-103 
0 
0 
0 
0 
0 
-113 
-114 
-115 
-116 
-117 
-118 
-119 
-120 
-121 
-122 
0 
0 
0 
0 
-12 
0 
-32 
-33 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
-106 
-107 
0 
0 
0 
0 
-62 
0 
-64 
-65 
-70 
-71 
-66 
-67 
-68 
-69 
-8 
0 
0 
-124 
0 
0 
0 
0 
0 
-14 
0 
0 
0 
0 
-42 
-38 
-39 
-40 
-41 
-43 
0 
0 
0 
0 
0 
0 
0 
0 
-61 
0 
-26 
-130 
-128 
0 
-63 
-73 
-9 
0 
0 
0 
0 
0 
0 
-34 
0 
0 
0 
0 
-35 
0 
0 
-22 
0 
0 
-132 
0 
0 
0 
-111 
-110 
0 
-37 
0 
-23 
-24 
0 
-137 
-108 
-109 
0 
-21 
0 
0 
0 
0 
0 
0 
-28 
0 
-112 
0 
-138 

* info(al)
1 
36 
37 
38 
39 
40 
65 
90 
99 
134 
134 
135 
135 
135 
135 
135 
135 
135 
137 
137 
137 
137 
140 
140 
143 
166 
190 
190 
190 
190 
217 
217 
217 
218 
219 
219 
219 
220 
220 
220 
220 
220 
220 
220 
220 
220 
220 
220 
220 
220 
220 
220 
220 
220 
220 
221 
222 
223 
224 
225 
225 
225 
227 
232 
259 
286 
313 
338 
361 
361 
388 
415 
416 
416 
416 
443 
484 
484 
518 
543 
547 
572 
572 
572 
597 
600 
601 
628 
628 
631 
641 
651 
678 
705 
732 
732 
734 
734 
734 
734 
734 
735 
738 
738 
738 
766 
767 
795 
798 
801 
804 
806 
810 
817 
818 
820 
820 
823 
823 
823 
846 
854 
878 
878 
878 
879 
880 
883 
884 
885 
885 
885 
885 
885 
885 
885 
885 
885 
885 
885 
886 
889 
892 
895 
895 
901 
901 
901 
906 
909 
910 
918 
946 
947 
948 
949 
950 
951 
951 
951 
978 
1006 
1034 
1061 
1061 
1070 
1070 
1070 
1070 
1070 
1070 
1070 
1070 
1070 
1070 
1072 
1073 
1073 
1100 
1127 
1154 
1181 
1208 
1208 
1209 
1210 
1215 
1242 
1242 
1242 
1242 
1242 
1242 
1242 
1243 
1252 
1280 
1307 
1312 
1313 
1314 
1318 
1318 
1325 
1325 
1325 
1325 
1329 
1329 
1329 
1329 
1330 
1333 
1336 
1339 
1342 
1345 
1345 
1373 
1378 
1382 
1388 
1388 
1390 
1394 
1394 
1395 
1396 
1396 
1397 
1398 
1425 
1425 
1425 
1430 
1430 
1457 
1457 
1457 
1484 
1484 
1484 
1484 
1487 
1487 
1490 
1493 
1494 
1499 
1500 
1501 
1501 
1502 
1502 
1503 

* info(ah)
35 
36 
37 
38 
39 
64 
89 
98 
133 
133 
134 
134 
134 
134 
134 
134 
134 
136 
136 
136 
136 
139 
139 
142 
165 
189 
189 
189 
189 
216 
216 
216 
217 
218 
218 
218 
219 
219 
219 
219 
219 
219 
219 
219 
219 
219 
219 
219 
219 
219 
219 
219 
219 
219 
220 
221 
222 
223 
224 
224 
224 
226 
231 
258 
285 
312 
337 
360 
360 
387 
414 
415 
415 
415 
442 
483 
483 
517 
542 
546 
571 
571 
571 
596 
599 
600 
627 
627 
630 
640 
650 
677 
704 
731 
731 
733 
733 
733 
733 
733 
734 
737 
737 
737 
765 
766 
794 
797 
800 
803 
805 
809 
816 
817 
819 
819 
822 
822 
822 
845 
853 
877 
877 
877 
878 
879 
882 
883 
884 
884 
884 
884 
884 
884 
884 
884 
884 
884 
884 
885 
888 
891 
894 
894 
900 
900 
900 
905 
908 
909 
917 
945 
946 
947 
948 
949 
950 
950 
950 
977 
1005 
1033 
1060 
1060 
1069 
1069 
1069 
1069 
1069 
1069 
1069 
1069 
1069 
1069 
1071 
1072 
1072 
1099 
1126 
1153 
1180 
1207 
1207 
1208 
1209 
1214 
1241 
1241 
1241 
1241 
1241 
1241 
1241 
1242 
1251 
1279 
1306 
1311 
1312 
1313 
1317 
1317 
1324 
1324 
1324 
1324 
1328 
1328 
1328 
1328 
1329 
1332 
1335 
1338 
1341 
1344 
1344 
1372 
1377 
1381 
1387 
1387 
1389 
1393 
1393 
1394 
1395 
1395 
1396 
1397 
1424 
1424 
1424 
1429 
1429 
1456 
1456 
1456 
1483 
1483 
1483 
1483 
1486 
1486 
1489 
1492 
1493 
1498 
1499 
1500 
1500 
1501 
1501 
1502 
1502 

* info(gl)
1 
27 
28 
28 
28 
28 
34 
35 
35 
59 
59 
59 
59 
59 
59 
59 
59 
59 
60 
60 
60 
60 
61 
61 
62 
63 
63 
63 
63 
63 
71 
71 
71 
72 
72 
72 
72 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
74 
75 
84 
92 
100 
108 
108 
109 
109 
118 
126 
127 
127 
127 
137 
137 
137 
157 
163 
163 
168 
168 
168 
172 
173 
174 
182 
182 
182 
183 
184 
192 
200 
208 
208 
208 
208 
208 
208 
208 
208 
209 
209 
209 
222 
223 
236 
237 
238 
239 
239 
240 
241 
241 
242 
242 
243 
243 
243 
244 
247 
247 
247 
247 
247 
249 
250 
251 
251 
251 
251 
251 
251 
251 
251 
251 
251 
251 
251 
251 
252 
253 
254 
254 
261 
261 
261 
261 
261 
261 
263 
272 
272 
272 
272 
273 
274 
274 
274 
282 
291 
300 
308 
308 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
310 
311 
311 
319 
327 
335 
343 
351 
351 
352 
354 
361 
369 
369 
369 
369 
369 
369 
369 
369 
371 
383 
391 
398 
398 
398 
399 
399 
400 
400 
400 
400 
401 
401 
401 
401 
401 
402 
403 
404 
405 
406 
406 
415 
415 
415 
416 
416 
416 
418 
418 
418 
418 
418 
418 
418 
426 
426 
426 
433 
433 
441 
441 
441 
449 
449 
449 
449 
450 
450 
451 
452 
453 
460 
461 
461 
461 
461 
461 
461 

* info(gh)
26 
27 
27 
27 
27 
33 
34 
34 
58 
58 
58 
58 
58 
58 
58 
58 
58 
59 
59 
59 
59 
60 
